# Time-averaged data for fix 3
# TimeStep Number-of-rows
# Row c_xbincounts
125 102.9
126 109.6
127 98.1
128 112.4
129 100.2
130 107.4
131 104.6
132 106.3
133 104.2
134 103.3
135 105.3
136 102.7
137 108.4
138 101.1
139 101.4
140 112.4
141 93.6
142 113.7
143 100.6
144 98.5
145 122.5
146 80.1
147 124.8
148 106.2
149 79.4
150 144.1
151 79.2
152 100.4
153 145.5
154 54.2
155 134.5
156 122.9
157 54.8
158 158.4
159 78.3
160 94.8
161 155.5
162 43.5
163 136.9
164 127.2
165 44.6
6600 165
1 157.7
2 58.3
3 118.5
4 140.6
5 51.1
6 143.9
7 103.1
8 74.7
9 155.1
10 64.2
11 113.8
12 143.3
13 44.5
14 148.1
15 110.3
16 65.9
17 156.8
18 74.1
19 102
20 149.3
21 46.3
22 140.4
23 115.6
24 60.8
25 159.2
26 71.2
27 102
28 149.1
29 44.2
30 142.7
31 115.5
32 61.1
33 159.1
34 70
35 102.8
36 154.2
37 40.5
38 142.5
39 123.7
40 52.1
41 160.8
42 77
43 94.8
44 153.4
45 51.5
46 132
47 134.8
48 46.8
49 154.6
50 97.8
51 76.9
52 156.7
53 64.6
54 113
55 145.4
56 46.7
57 144.5
58 110.7
59 65.1
60 158.4
61 73.6
62 103.3
63 150.5
64 50.6
65 133.4
66 131.8
67 48.8
68 155.6
69 89
70 84.6
71 158.4
72 60.7
73 116.7
74 141.1
75 48.8
76 147.8
77 111.1
78 64.4
79 157.9
80 72
81 103.3
82 151.8
83 50.1
84 134.6
85 127.3
86 56.1
87 150
88 93.9
89 80.2
90 157.1
91 58
92 120.4
93 137.2
94 57.2
95 141.6
96 103.7
97 80.9
98 140
99 80.2
100 109.3
101 120.2
102 93.5
103 111.5
104 107.2
105 104
106 100.5
107 111.7
108 101.2
109 108.1
110 101.8
111 106.4
112 103.7
113 108.4
114 108
115 98.5
116 112.5
117 97.9
118 114.9
119 94
120 106.8
121 105.8
122 105.5
123 97.6
124 112.8
125 103.4
126 106.7
127 98.2
128 111.1
129 103.7
130 106.8
131 100.9
132 104.9
133 104.9
134 105.6
135 100
136 105.5
137 110.1
138 97.5
139 110.3
140 104.8
141 98.5
142 108.9
143 103.2
144 102.9
145 115.9
146 85.3
147 121.6
148 108.8
149 75.9
150 148.3
151 77
152 102
153 141.6
154 58.1
155 133.6
156 120.5
157 58.3
158 156.5
159 81.9
160 92.4
161 153.5
162 50.6
163 133
164 128.7
165 42.3
6700 165
1 156.1
2 62
3 116.6
4 141.8
5 48.4
6 146.5
7 104.7
8 69.7
9 157.5
10 63.9
11 113.4
12 145.7
13 46.6
14 143.8
15 112.4
16 63.3
17 156.9
18 69.1
19 106.5
20 148.7
21 43.9
22 143.3
23 117.1
24 59.4
25 158.2
26 68.4
27 105.8
28 149.1
29 44.1
30 143.5
31 116.3
32 59.3
33 158.4
34 77.7
35 96.4
36 155
37 48.7
38 134.2
39 131.9
40 45.4
41 157.9
42 84
43 89.6
44 155.3
45 51.9
46 128.8
47 135
48 50.5
49 150
50 98.4
51 78.4
52 153
53 68.1
54 111.9
55 143.1
56 48.4
57 145.4
58 114.4
59 61.2
60 158
61 80.7
62 95.2
63 153.6
64 48.8
65 133.8
66 127.1
67 58.2
68 151
69 88.6
70 86.6
71 154.5
72 56.5
73 122.5
74 139.7
75 48.4
76 147.9
77 103.4
78 75.6
79 154.3
80 69.6
81 106.3
82 150.2
83 50
84 137.5
85 122.2
86 57.5
87 153.5
88 89.8
89 85.2
90 155.7
91 57.5
92 122.7
93 137.4
94 56.8
95 143.2
96 102
97 79.9
98 142.1
99 84
100 105.5
101 120.8
102 91.2
103 113.6
104 103.2
105 101.4
106 112.6
107 105.4
108 98.5
109 115.3
110 94.4
111 113.5
112 98.2
113 106.7
114 103.1
115 108.5
116 99.6
117 105.6
118 108.5
119 98.8
120 109.4
121 98.7
122 113.7
123 96.2
124 110.9
125 101.7
126 110.7
127 91.9
128 118
129 94.9
130 109.6
131 103.7
132 103.4
133 108.7
134 103.9
135 102.7
136 104.6
137 110.5
138 95.4
139 113.4
140 98.1
141 109
142 103.2
143 104
144 101.8
145 123.4
146 76.8
147 124.2
148 115.5
149 69.1
150 149.6
151 79.7
152 97.3
153 147.8
154 53.8
155 132.3
156 122.3
157 60.4
158 152.9
159 80.3
160 95.8
161 149.6
162 54.6
163 129.9
164 129.6
165 43.1
6800 165
1 156.1
2 62.5
3 113.8
4 139.5
5 49.1
6 148.2
7 107.4
8 66.2
9 160.2
10 62.7
11 110.7
12 146.9
13 42.8
14 148.5
15 107.3
16 67.6
17 158.2
18 65.9
19 108.8
20 149.3
21 42.7
22 145.3
23 118.2
24 60.2
25 157.5
26 75.7
27 97.2
28 151
29 51.4
30 133.1
31 125.7
32 54.6
33 154.5
34 86.4
35 88
36 157
37 48.8
38 131
39 134.8
40 46.7
41 154
42 98
43 76
44 155.6
45 63
46 116.7
47 140.8
48 50
49 145.1
50 107.3
51 69.5
52 153.7
53 75.4
54 104.8
55 142.4
56 53.1
57 140.1
58 115
59 64.7
60 154.1
61 78.6
62 97.1
63 151.7
64 50.2
65 134.1
66 127.5
67 53.2
68 154.4
69 89.4
70 85.2
71 156.9
72 52.7
73 126.7
74 133.6
75 55.3
76 147.3
77 108
78 66.7
79 157.2
80 74.3
81 102
82 149
83 51.2
84 137.7
85 124.2
86 54.3
87 156.2
88 89.8
89 84.8
90 156.1
91 58.3
92 120.7
93 131.5
94 61.6
95 142.8
96 95.6
97 86.2
98 139.8
99 82.7
100 106.9
101 120.1
102 86.6
103 118.7
104 101
105 101.1
106 111.7
107 99
108 111.4
109 103.4
110 99.2
111 114.9
112 90.2
113 118
114 97.7
115 107.5
116 103.1
117 104.2
118 111.4
119 101.2
120 110.3
121 97.3
122 109
123 101.5
124 106.8
125 103.4
126 109.5
127 103
128 107.8
129 99.8
130 111.4
131 102.3
132 102.9
133 108.2
134 105.3
135 98.4
136 109.1
137 108.8
138 99.3
139 115.9
140 96.2
141 109.9
142 96.8
143 110.6
144 96.8
145 126.2
146 78
147 121
148 110.9
149 79.4
150 139.5
151 88.8
152 90
153 152.3
154 54.6
155 127.3
156 133.4
157 49.8
158 154.4
159 88.9
160 85.3
161 155.9
162 52.1
163 127.4
164 132.6
165 42.2
6900 165
1 158.9
2 57.6
3 119.2
4 141.1
5 51.4
6 143.3
7 110.8
8 65.7
9 154.8
10 72.3
11 105.3
12 148
13 42.8
14 146.6
15 113.9
16 61.9
17 158.4
18 74.5
19 99.2
20 150.1
21 44.4
22 142.9
23 117.3
24 63.1
25 153.8
26 79.5
27 95.5
28 149.8
29 57.4
30 128.7
31 126
32 56.7
33 150.8
34 95.6
35 81.5
36 157.4
37 55.3
38 122
39 139.3
40 45.5
41 152.2
42 103.4
43 71.4
44 156.5
45 68.2
46 109.2
47 148.9
48 43.2
49 143.7
50 115.5
51 62
52 154.7
53 80.7
54 96.5
55 147.7
56 49.3
57 139.2
58 119.4
59 61.6
60 155.5
61 78.6
62 94.7
63 154.3
64 55.4
65 126.1
66 130.6
67 59
68 147
69 98.9
70 74.8
71 156.8
72 64.7
73 113.1
74 146.3
75 44.6
76 145.6
77 112.3
78 65.1
79 157.4
80 75.5
81 98.2
82 154.6
83 42.9
84 139.9
85 126
86 51.4
87 155.9
88 85.4
89 89.7
90 153.9
91 53.7
92 128.6
93 124.8
94 59.5
95 143.8
96 95.6
97 89.3
98 137.7
99 75.6
100 115.7
101 112.1
102 88.3
103 118.9
104 102.7
105 100.1
106 113.7
107 94.8
108 114.3
109 98.6
110 105.7
111 112.9
112 94.9
113 112.6
114 99.8
115 110.5
116 101.7
117 105.9
118 108.3
119 100.7
120 111.3
121 98.5
122 111.3
123 100.1
124 115
125 99.7
126 107.4
127 109.3
128 102.7
129 101
130 107.9
131 102.3
132 109.7
133 105.9
134 102.6
135 107.7
136 104.9
137 102.3
138 107.5
139 108.6
140 96.9
141 116.5
142 94.3
143 115.1
144 94.9
145 119.9
146 92.9
147 106.5
148 124.3
149 67.9
150 139.8
151 94.2
152 87.4
153 149.6
154 56.8
155 126.6
156 131
157 52.2
158 151.7
159 85.7
160 89.2
161 152.7
162 50.4
163 131.5
164 131.8
165 40.9
7000 165
1 158.8
2 62.4
3 111.1
4 145.9
5 46.2
6 145.4
7 113.3
8 59.9
9 160.2
10 73.4
11 101.2
12 148.5
13 47.8
14 141
15 123.6
16 56.3
17 154.4
18 82.7
19 93.3
20 151.3
21 57.6
22 126
23 129.6
24 54.2
25 152.1
26 90
27 83.5
28 155.3
29 61
30 118.8
31 135.3
32 51.8
33 149.3
34 100.4
35 73.7
36 160.6
37 59.8
38 115.3
39 146.3
40 46.7
41 143.7
42 111.8
43 63
44 161.7
45 63.9
46 108.7
47 153.5
48 42
49 140.5
50 123.5
51 54.7
52 156
53 87.4
54 88.7
55 151.9
56 59.9
57 123.5
58 137.7
59 49.1
60 149.5
61 101.3
62 72.8
63 160.2
64 65
65 111.4
66 142.8
67 51.4
68 140.2
69 109.5
70 68.7
71 156.7
72 68
73 106.3
74 147
75 46.8
76 143
77 108.6
78 67.8
79 156.7
80 68.9
81 106.5
82 146.4
83 45.9
84 144.2
85 112.4
86 61.7
87 157.4
88 75.4
89 101.6
90 148.9
91 50.3
92 136.2
93 116.5
94 62
95 153.4
96 76.1
97 102.7
98 131.5
99 73.9
100 125.1
101 103.5
102 97.8
103 112.1
104 103.1
105 105.8
106 105.2
107 100.5
108 109.4
109 105.5
110 101.8
111 111.3
112 97.2
113 111.8
114 101.2
115 111.5
116 103.1
117 108.2
118 100.6
119 106.5
120 111.4
121 98.5
122 109
123 102.6
124 113.4
125 101.7
126 105.2
127 107.2
128 100.7
129 107.7
130 103.9
131 106.5
132 106.5
133 102.1
134 105.7
135 110.2
136 103.9
137 105.2
138 105
139 108.8
140 99.7
141 109.7
142 107.9
143 99.7
144 106
145 111.6
146 94
147 111.2
148 122.4
149 68.1
150 138.2
151 96.1
152 87.1
153 150.1
154 57.7
155 125.9
156 125.9
157 58.9
158 149.4
159 90
160 86.4
161 148.8
162 64.5
163 122.1
164 132.4
165 42
7100 165
1 154
2 69.1
3 108.4
4 140.9
5 59.6
6 133.7
7 114.6
8 68.4
9 151.3
10 78.7
11 96.7
12 151.8
13 48.8
14 135
15 126.9
16 55.2
17 154.2
18 83.7
19 90.3
20 152.6
21 56.8
22 125.9
23 136.7
24 44.7
25 155.3
26 100.2
27 73.3
28 158.3
29 65.8
30 111
31 143.1
32 49.1
33 143.7
34 107.9
35 65
36 159.2
37 67.4
38 110.5
39 148.9
40 48
41 138.2
42 121
43 58
44 158.4
45 80.6
46 92
47 156.3
48 53.4
49 127.4
50 133.2
51 53.2
52 149.9
53 98.3
54 77.1
55 157.1
56 63.7
57 112.7
58 139.6
59 54.7
60 142
61 110.3
62 66.8
63 156.3
64 64.5
65 110.8
66 143.2
67 49.7
68 143.8
69 110.9
70 65.4
71 155.9
72 69.7
73 107
74 146.6
75 43.3
76 145.7
77 111
78 65.4
79 156
80 69.6
81 106.6
82 143.8
83 47.9
84 143.7
85 112.9
86 63.7
87 153.4
88 70.2
89 107.5
90 145.9
91 45.4
92 146.1
93 106.5
94 71.9
95 151.4
96 70.7
97 111
98 129.7
99 74.4
100 118.9
101 108.2
102 100.3
103 111.5
104 102.8
105 106.3
106 106.4
107 104
108 99.7
109 109.9
110 102.6
111 112.4
112 95.5
113 116
114 97
115 109.7
116 100
117 108.6
118 103.9
119 108.5
120 105.1
121 101.1
122 110.2
123 99.4
124 113.7
125 96.8
126 109.9
127 108
128 101.7
129 108.5
130 99.9
131 110.7
132 106.5
133 99.7
134 107.9
135 107.6
136 102.3
137 106.5
138 104.1
139 108.1
140 104.3
141 105.6
142 105.2
143 100.6
144 111.6
145 107.7
146 97.2
147 109
148 119.1
149 74.6
150 138.9
151 90.7
152 93.1
153 149.8
154 53.3
155 132.3
156 122.7
157 61.1
158 150.6
159 91.3
160 85.5
161 152.9
162 61.5
163 120.8
164 133.1
165 44.5
7200 165
1 152.5
2 67.9
3 107.6
4 148.6
5 53
6 134.6
7 121.6
8 60.1
9 153.3
10 84.6
11 91.4
12 152.9
13 52.7
14 129.1
15 135.9
16 49.4
17 150.9
18 93.7
19 80.1
20 160.5
21 48.9
22 126.2
23 139.9
24 45.6
25 151.1
26 103.7
27 69.9
28 156
29 68
30 110.9
31 149.3
32 42.5
33 144.6
34 119.6
35 57.5
36 160.4
37 81.3
38 91.2
39 153
40 51.8
41 132
42 132.9
43 52.2
44 150.8
45 99.1
46 73.8
47 159.5
48 57.5
49 118.8
50 138.6
51 50.4
52 146.3
53 101.2
54 76.2
55 154.6
56 63.5
57 114.7
58 135.8
59 57.9
60 141.2
61 103.6
62 71.7
63 160.6
64 57.9
65 116.1
66 145.4
67 41.7
68 149.3
69 105.8
70 69.9
71 151
72 68.7
73 113.3
74 139.8
75 48.6
76 146.7
77 103.7
78 75
79 152
80 67.7
81 111.6
82 138.7
83 52.3
84 143.9
85 107.5
86 69.6
87 151.4
88 76.9
89 103.6
90 143.8
91 51.8
92 141.2
93 113.7
94 65.9
95 151.1
96 77.9
97 101.4
98 132.1
99 75.9
100 119.9
101 110.7
102 87.8
103 120.4
104 96.3
105 103.7
106 114.7
107 91.9
108 113.4
109 101.9
110 106.5
111 111.5
112 95.9
113 113.6
114 100.7
115 108.3
116 101.1
117 111.2
118 98.9
119 107.4
120 105.5
121 105
122 107.4
123 103.1
124 104.7
125 105.6
126 100.3
127 109.6
128 103.1
129 110.2
130 97
131 110.1
132 107.6
133 104.8
134 96.9
135 113.6
136 100.1
137 108.5
138 105.9
139 105.3
140 105.2
141 104.6
142 108.2
143 101.7
144 108.8
145 111.7
146 91.9
147 117.8
148 111
149 79.4
150 139.9
151 85
152 98.5
153 146.6
154 50
155 139.8
156 125.1
157 53.2
158 157
159 81.4
160 93.1
161 156
162 50.3
163 130.1
164 130.5
165 48.5
7300 165
1 156.1
2 70.5
3 108.9
4 143.7
5 55.8
6 134.6
7 119.3
8 64.5
9 153
10 83.2
11 92.9
12 153.5
13 48.7
14 131.8
15 134.8
16 46.8
17 156
18 98.3
19 75.7
20 157.1
21 64
22 113.3
23 147.5
24 46.2
25 143.3
26 122.1
27 53.3
28 159.2
29 80.2
30 94.2
31 152.8
32 52.4
33 131.3
34 129.4
35 50.6
36 156.3
37 89.9
38 83.8
39 157
40 49.1
41 129.1
42 131.4
43 50.5
44 154.3
45 95
46 78.2
47 157.9
48 55.7
49 121.9
50 136.9
51 49.7
52 148.3
53 99.4
54 77.3
55 154.7
56 61.4
57 117.1
58 137.3
59 48.5
60 151.2
61 99
62 73.6
63 159.7
64 51.2
65 124.2
66 142.1
67 41.8
68 152
69 103.5
70 70.6
71 159.1
72 57.5
73 120.2
74 137.2
75 48.2
76 149.1
77 107.5
78 71.7
79 152.6
80 68.1
81 110.1
82 140.3
83 52.8
84 141.9
85 111.5
86 68.2
87 151.4
88 79.1
89 98.7
90 145.6
91 54.3
92 136.1
93 116.9
94 66.9
95 146.8
96 82.4
97 97.7
98 137.7
99 70
100 120.5
101 110.5
102 91.2
103 119.3
104 101.7
105 95.6
106 115.1
107 98.9
108 109.4
109 101.8
110 101.8
111 110
112 94.6
113 114.4
114 99.4
115 111.6
116 100.8
117 104.9
118 108.6
119 100.6
120 106.9
121 105.1
122 107.6
123 104.3
124 107.5
125 97.5
126 112.4
127 99.5
128 113.6
129 100.6
130 103.4
131 111.1
132 103.8
133 103.2
134 106.6
135 105.2
136 99.7
137 111.4
138 99.3
139 111.8
140 101.9
141 104.3
142 109.4
143 95.5
144 115.1
145 109.6
146 91.8
147 120.3
148 103
149 86.1
150 141.4
151 79.2
152 103
153 145.8
154 52.9
155 139.3
156 115.4
157 64.1
158 155.9
159 81.4
160 92.7
161 154.5
162 49.4
163 132
164 133.4
165 40.2
7400 165
1 158.2
2 60.5
3 115.6
4 144
5 46.4
6 146.6
7 115.7
8 62.5
9 154.5
10 82.5
11 93.3
12 156.5
13 54.6
14 125.5
15 140.6
16 47
17 149.8
18 104.3
19 73.9
20 152.1
21 77.4
22 100.9
23 146.7
24 55.4
25 135.2
26 120.6
27 59.7
28 154.1
29 83.2
30 92.7
31 151.8
32 53.3
33 129.2
34 129.1
35 50.6
36 157.7
37 88.4
38 84.1
39 158.9
40 46.8
41 130.2
42 130.7
43 52.1
44 152.5
45 94.7
46 80.4
47 154.4
48 53.1
49 126.7
50 129.7
51 54.4
52 149.1
53 88.5
54 88.9
55 154.6
56 56.2
57 124.1
58 135
59 50.4
60 150.5
61 95.9
62 78.4
63 156.8
64 58.3
65 119
66 138.4
67 51
68 148.2
69 101.6
70 75
71 156.4
72 65.1
73 110.7
74 144.2
75 50.5
76 140.6
77 110.4
78 69.7
79 151.5
80 72.9
81 106
82 143.2
83 53.3
84 137.3
85 111.8
86 67.4
87 149.9
88 83.8
89 95.8
90 147.4
91 54.6
92 135.3
93 117.7
94 66.6
95 145.2
96 84.9
97 99.7
98 132.7
99 80.9
100 107.7
101 116.3
102 89.9
103 113.9
104 106.4
105 97.1
106 116
107 95.7
108 107.9
109 100.6
110 110.2
111 106.6
112 92.8
113 118.8
114 99.8
115 108
116 98.9
117 110.5
118 96.5
119 108.7
120 106.2
121 106.5
122 104.3
123 102.1
124 103.2
125 103.4
126 110.9
127 105.8
128 109.7
129 104.5
130 99.7
131 109.1
132 108
133 100.4
134 105.3
135 109.4
136 100.6
137 107.7
138 107
139 104.1
140 103.1
141 109.8
142 104.9
143 105.5
144 102
145 110.4
146 92
147 122.4
148 98.8
149 91.5
150 136.9
151 81.3
152 102.6
153 142.8
154 54.2
155 139.8
156 113
157 68.7
158 150.8
159 84.2
160 94.7
161 149.4
162 53.5
163 132.9
164 124.7
165 48.7
7500 165
1 155.1
2 64
3 114.6
4 146.5
5 47.3
6 142
7 122.1
8 56.5
9 157
10 83.4
11 90.5
12 155.1
13 53.5
14 128.3
15 138.1
16 43.5
17 155.5
18 99.2
19 74.9
20 157.4
21 62.5
22 114.7
23 142.2
24 49.5
25 145.1
26 107.6
27 71.2
28 154.1
29 67.6
30 109.8
31 139
32 60.5
33 135
34 111.8
35 67
36 156.7
37 75.6
38 97.1
39 152.9
40 46.7
41 137.1
42 126.8
43 53
44 156.6
45 87.3
46 87.1
47 153.2
48 54.2
49 127.2
50 128.9
51 55.7
52 151.6
53 88.6
54 85.4
55 155.6
56 59.1
57 120
58 141.6
59 46.1
60 148.6
61 99.8
62 75.8
63 154.3
64 65.8
65 113.7
66 141.8
67 49.2
68 145
69 104.2
70 75.1
71 152
72 64.4
73 113.7
74 141.2
75 53.9
76 140.1
77 109.5
78 72.3
79 148.6
80 78.9
81 101.5
82 148.4
83 50.7
84 135.1
85 117.9
86 62
87 154.1
88 74.8
89 102.1
90 141.3
91 61
92 133
93 113.3
94 69.5
95 147.9
96 84
97 98
98 131.6
99 83.1
100 113.2
101 110.3
102 90.4
103 118.8
104 100.9
105 100.2
106 114.7
107 95.1
108 107.8
109 101.8
110 111.3
111 100.7
112 103.6
113 110.2
114 97
115 115.3
116 96.6
117 110.5
118 96.8
119 114.3
120 105.2
121 102.7
122 105.8
123 99
124 109.8
125 101
126 109.7
127 104.2
128 104.9
129 104.9
130 104.3
131 110.9
132 100.6
133 104.1
134 106.6
135 103.5
136 109.9
137 101.9
138 107.1
139 111.7
140 96.7
141 107.8
142 103.3
143 108.7
144 104.7
145 106.1
146 95.5
147 116.7
148 108.8
149 89.7
150 132.7
151 77.9
152 106.6
153 137
154 61.6
155 137.2
156 111.5
157 69.8
158 147
159 81.6
160 100.2
161 147.3
162 56.9
163 132.3
164 121.8
165 52.9
7600 165
1 157.1
2 68.6
3 107.9
4 146.6
5 48
6 141.2
7 113
8 66.6
9 150.5
10 77.6
11 103
12 145.8
13 52.3
14 137.2
15 122.8
16 55.1
17 158.2
18 82.7
19 90.2
20 156.2
21 50.9
22 129.1
23 130.1
24 58
25 144.7
26 91.4
27 88
28 150
29 64.2
30 118.6
31 133.2
32 55.1
33 148.2
34 98.6
35 77.8
36 157.3
37 65.2
38 110.8
39 149.7
40 45.5
41 140.9
42 117.7
43 61.1
44 156.9
45 80.3
46 92.9
47 156.4
48 46
49 134.5
50 133.5
51 51.5
52 150.6
53 94.2
54 82.4
55 155.3
56 62.1
57 115.5
58 144.5
59 42.7
60 149.5
61 107.3
62 69.5
63 157
64 62.4
65 112.3
66 146.3
67 48.8
68 142.6
69 105.5
70 73.1
71 152.6
72 72.9
73 104.3
74 146.5
75 49.2
76 140.5
77 111.3
78 65.6
79 153.8
80 75
81 102.5
82 146
83 50.4
84 139.5
85 112.5
86 68
87 151.9
88 81.5
89 96.6
90 142.9
91 65.2
92 125.1
93 122.4
94 62
95 149.1
96 83.9
97 97.4
98 134.5
99 73.8
100 123.6
101 108.2
102 92.3
103 114.2
104 102.9
105 95
106 117.9
107 99.5
108 111
109 96.6
110 109.1
111 105.4
112 101.8
113 112.5
114 96.4
115 110.9
116 102.2
117 103.4
118 109
119 105.1
120 104.1
121 105.1
122 103.8
123 106.2
124 108.8
125 102.5
126 109
127 99.1
128 104.5
129 109.9
130 99.5
131 110.5
132 100.1
133 110.6
134 97
135 110
136 103.9
137 110.5
138 93.6
139 116.6
140 94.6
141 112.1
142 103
143 106.9
144 109.6
145 103.4
146 96.5
147 115.8
148 105.1
149 87.4
150 139.5
151 82.5
152 102.7
153 139.8
154 64.7
155 129.2
156 119.1
157 64.9
158 148.2
159 90.9
160 89.4
161 148.2
162 62.1
163 123.5
164 133.9
165 40.5
7700 165
1 157.3
2 63.4
3 112.5
4 141.2
5 55.4
6 139.6
7 108.3
8 71.1
9 150.9
10 73.8
11 106.3
12 141.8
13 50.4
14 143
15 110.4
16 66.2
17 157.3
18 72.4
19 103.1
20 147.4
21 46.7
22 141.8
23 114.5
24 64.9
25 151.3
26 81.7
27 99.2
28 140.5
29 65.8
30 129.6
31 121.9
32 64.3
33 148.3
34 88.2
35 86.6
36 155.8
37 56.6
38 121.7
39 144.8
40 45.3
41 147.3
42 111.6
43 64.2
44 159.6
45 71.2
46 102.6
47 152.9
48 47.6
49 135.7
50 127.3
51 51
52 157.4
53 89.5
54 84.2
55 155.6
56 58.1
57 121.9
58 140.3
59 46.1
60 150.3
61 103.7
62 72.2
63 155.1
64 65.4
65 112.9
66 140.7
67 50.8
68 144.4
69 112.4
70 65
71 157.6
72 69.9
73 104.3
74 152.1
75 41.9
76 143.8
77 112.1
78 66.5
79 152
80 79.4
81 98.5
82 148.5
83 51.1
84 135.2
85 121.5
86 56.1
87 156.6
88 76.5
89 98.1
90 149.9
91 55
92 131.3
93 124.5
94 60.8
95 146.1
96 90.5
97 91.6
98 134.5
99 79.8
100 116.9
101 111.2
102 97.4
103 104.1
104 114.9
105 88.5
106 117.5
107 95.9
108 114
109 97.8
110 109.3
111 101.3
112 106.5
113 104.3
114 107.5
115 106.5
116 106.9
117 99.2
118 111
119 101
120 110.1
121 99.9
122 110
123 100
124 107.2
125 107.7
126 102.9
127 103.4
128 106.2
129 103.3
130 111
131 99.4
132 108.5
133 105.4
134 103.4
135 103.5
136 110.5
137 106.5
138 100.5
139 107.1
140 103.5
141 108.5
142 104.5
143 103.5
144 109.1
145 107.1
146 98.3
147 109
148 111.2
149 85.4
150 134.6
151 88.3
152 96
153 143.3
154 65.3
155 123.5
156 123.1
157 64.6
158 144.1
159 91.6
160 89
161 147.7
162 62.6
163 123.6
164 132
165 41.4
7800 165
1 155.6
2 58.6
3 120
4 135.6
5 50.4
6 148.5
7 96.1
8 80
9 150.3
10 70
11 113.1
12 138
13 52.3
14 144
15 106.1
16 71.4
17 157.4
18 61.8
19 116.4
20 144.7
21 50.1
22 139.1
23 112.7
24 65.9
25 155.7
26 76.9
27 98.3
28 148.7
29 52.2
30 136.6
31 120.8
32 61.1
33 152.9
34 85.1
35 88.7
36 155.2
37 57.7
38 123
39 135.5
40 49.2
41 152
42 101.3
43 72.2
44 160.9
45 61.9
46 112.8
47 146.7
48 50.7
49 139.3
50 115.4
51 61.9
52 158.2
53 77.3
54 96.4
55 153.9
56 49.9
57 133.1
58 129
59 53.3
60 152.1
61 94.1
62 83.4
63 152.3
64 59.9
65 120.8
66 139.6
67 47.1
68 150.1
69 103.7
70 71.3
71 157.3
72 66.7
73 109.3
74 148.6
75 46.6
76 142.4
77 116.5
78 63.2
79 152.8
80 78.6
81 98.8
82 143.6
83 57.2
84 133.7
85 118.5
86 67.1
87 146.6
88 86.8
89 93.2
90 143.5
91 67.8
92 120.5
93 123.6
94 69.3
95 138
96 93.6
97 88.4
98 139.4
99 81.5
100 112.1
101 111.4
102 100.9
103 98.9
104 116.3
105 91.8
106 119.2
107 94.9
108 109.8
109 106.9
110 102.9
111 100.4
112 109.5
113 104.4
114 103.1
115 105
116 110.5
117 99.4
118 110.3
119 100.8
120 109.2
121 103.8
122 106.4
123 101.4
124 106
125 105.4
126 107.8
127 101.4
128 110.6
129 100.8
130 110.9
131 104
132 99.5
133 116.2
134 101
135 103.3
136 108.9
137 100
138 108.5
139 103.8
140 100.1
141 113.5
142 102.8
143 107.2
144 98.3
145 120.2
146 86.6
147 111.3
148 118.6
149 79.3
150 132.8
151 90.2
152 94.3
153 142.4
154 63.1
155 125.4
156 123.1
157 63.1
158 147.5
159 81.2
160 96.1
161 145.1
162 64.9
163 124.5
164 126.3
165 48.3
7900 165
1 157.3
2 51.1
3 127.5
4 134.9
5 50.1
6 152.1
7 93.9
8 81.3
9 152.3
10 64.7
11 116.8
12 136.9
13 52.5
14 145.4
15 108.1
16 69.3
17 157
18 61.4
19 116.4
20 143
21 49.8
22 141.2
23 111.9
24 66.3
25 153.6
26 81.8
27 96.2
28 152.6
29 41.8
30 141.6
31 125.7
32 53.3
33 155.8
34 84.6
35 90.1
36 153.5
37 53.1
38 128.3
39 129
40 54
41 153.4
42 95.5
43 80.4
44 155
45 57
46 122.8
47 139.2
48 50.1
49 145.4
50 103.6
51 74.5
52 156.2
53 67.4
54 107.9
55 146.1
56 52.5
57 138.7
58 118.6
59 60.7
60 156.9
61 77
62 95
63 157
64 49.1
65 131.1
66 132.4
67 50.4
68 153.9
69 96.2
70 78.2
71 156.8
72 65.9
73 111.1
74 146.3
75 46.4
76 144.5
77 113.1
78 63.5
79 157
80 79.9
81 95.4
82 147.7
83 58.7
84 129.1
85 123.4
86 61.3
87 150.6
88 91.7
89 83.5
90 152
91 64.2
92 118.4
93 131.3
94 65.3
95 134.8
96 103.5
97 83.2
98 137.5
99 81
100 114.1
101 107.8
102 103.1
103 101.8
104 109.1
105 93.3
106 121.3
107 97
108 106.6
109 112
110 94.3
111 117.4
112 93.3
113 110.7
114 101.7
115 106.1
116 109.5
117 98
118 113.2
119 101.3
120 109.1
121 100.7
122 113.5
123 101.5
124 105.1
125 103.7
126 106
127 103.4
128 106.6
129 105
130 102.4
131 112
132 95.3
133 118.4
134 97.5
135 108.6
136 103.7
137 106.8
138 101.3
139 103.5
140 106.5
141 107.9
142 92.8
143 118.2
144 93.4
145 120.8
146 84.6
147 115.2
148 110
149 85.1
150 132.9
151 85.1
152 101.9
153 140.4
154 63.4
155 126.4
156 125.4
157 56.7
158 151.6
159 81.9
160 95.5
161 146.4
162 54.8
163 133.2
164 122.9
165 48.8
8000 165
1 156.1
2 59.9
3 119.9
4 133.4
5 55.7
6 144.4
7 98
8 81.1
9 155.7
10 60.4
11 115.3
12 143.5
13 45.3
14 147.9
15 107.6
16 68.7
17 153.8
18 69.8
19 108.3
20 145.2
21 53.4
22 138.2
23 109.1
24 69.7
25 154.3
26 74.9
27 100.3
28 154.5
29 39.8
30 142.5
31 128.3
32 47.3
33 160.3
34 78.8
35 94.9
36 154.5
37 48.7
38 133.4
39 125.9
