# Time-averaged data for fix 3
# TimeStep Number-of-rows
# Row c_xbincounts
118 107.3
119 107.2
120 102.7
121 104.4
122 106.3
123 105.8
124 106.7
125 105.9
126 103.8
127 101.2
128 111.2
129 102.2
130 103.7
131 102.6
132 112.7
133 98.9
134 111.5
135 98.2
136 103.8
137 104.6
138 110.2
139 100.5
140 109.3
141 98.4
142 115.2
143 100.6
144 104
145 112.1
146 98.2
147 115.1
148 111.7
149 81.3
150 137.3
151 80.4
152 108
153 136.9
154 62.7
155 133.8
156 113.8
157 68.6
158 152.1
159 86.9
160 88.3
161 155.1
162 52.1
163 128.1
164 131.2
165 44.1
25900 165
1 153.2
2 74.8
3 104.4
4 139.6
5 62.8
6 132.4
7 118.6
8 65.4
9 148
10 93.7
11 87.4
12 148.8
13 63.2
14 121.7
15 133.7
16 49.8
17 152.7
18 98.8
19 76
20 158
21 65
22 112
23 141.7
24 49.1
25 145.2
26 112.1
27 67
28 154.1
29 77.6
30 98.4
31 150.6
32 56.5
33 127.7
34 126.6
35 52.7
36 156.2
37 86.6
38 87.6
39 154.7
40 56.9
41 124
42 137.4
43 45.4
44 154.5
45 86.4
46 87.5
47 153.2
48 57.2
49 124.3
50 130
51 56.2
52 149.1
53 93.9
54 84.2
55 146.5
56 65.7
57 119.6
58 129.6
59 56.2
60 148.8
61 93.1
62 82.4
63 152
64 68
65 114.2
66 132.7
67 60.6
68 142.1
69 106.2
70 71.7
71 152.8
72 71.3
73 109.7
74 144.3
75 49.8
76 142
77 113
78 64.9
79 153.7
80 74.5
81 102.1
82 145.7
83 54.8
84 134.7
85 121.2
86 58.2
87 153.2
88 80.9
89 97.4
90 145.4
91 57.5
92 131.4
93 117.1
94 65.6
95 146.4
96 89.1
97 92.3
98 130.3
99 86.8
100 109.5
101 111.7
102 93.9
103 116
104 101.3
105 99.6
106 113.6
107 97.2
108 105.4
109 110
110 100.3
111 114.5
112 90.9
113 116.6
114 99.5
115 109.6
116 105.3
117 106.6
118 99.5
119 109.9
120 99.3
121 107.2
122 107.3
123 106.5
124 105.2
125 107.1
126 96
127 112.6
128 104.1
129 109.5
130 100
131 108.7
132 98.9
133 107.6
134 108
135 100.9
136 106.6
137 105.1
138 107.9
139 102.9
140 109.9
141 96.8
142 115
143 93
144 111.3
145 110.9
146 90.9
147 120.1
148 102.2
149 92.7
150 132.7
151 83.1
152 105.2
153 141
154 58.9
155 135.3
156 121
157 62.5
158 151.9
159 88.3
160 89.3
161 148.7
162 60.4
163 123.7
164 135.4
165 40.4
26000 165
1 153.5
2 69.8
3 108
4 147.3
5 53.7
6 135
7 117.9
8 65.2
9 151.7
10 80.8
11 95.9
12 150.2
13 58.8
14 125.5
15 135.3
16 49
17 150.7
18 101.1
19 75.9
20 157.3
21 63.7
22 112
23 145.2
24 49.6
25 141.5
26 112
27 67.4
28 154
29 78.5
30 97
31 148.1
32 54.1
33 133.5
34 121.8
35 59.1
36 153.4
37 83.5
38 92
39 152.6
40 50.9
41 132.1
42 125.9
43 52.5
44 156.8
45 80.9
46 93.1
47 145.1
48 58
49 131.6
50 124.6
51 58.1
52 150.2
53 81.3
54 99.4
55 144.9
56 57.2
57 131.5
58 122.7
59 59.5
60 151.9
61 92.3
62 83.8
63 153.5
64 60.2
65 119.8
66 133.5
67 55.5
68 148.7
69 99.6
70 74.1
71 157.6
72 62.5
73 116.5
74 140.7
75 50.7
76 143.4
77 114.7
78 65
79 152.4
80 71.6
81 105.6
82 146.1
83 47.6
84 141.5
85 112.5
86 69.5
87 149
88 81
89 99.5
90 142.3
91 59.5
92 131.7
93 120.1
94 64.7
95 146.6
96 88.2
97 93.5
98 130.8
99 82.9
100 110.2
101 115.5
102 91.8
103 113.5
104 102.2
105 104.4
106 109.2
107 101.5
108 104.1
109 107.3
110 101
111 111.3
112 98
113 109.7
114 98.5
115 111.9
116 102.6
117 107.8
118 103.5
119 106.5
120 106.4
121 100.1
122 110.5
123 103.7
124 111.3
125 99.7
126 103.9
127 110.4
128 107.3
129 100.8
130 106.2
131 111.8
132 95.9
133 111.5
134 103.5
135 101.7
136 107.2
137 99.8
138 119.3
139 98.2
140 103.4
141 103.1
142 109.8
143 104.3
144 99.9
145 120.7
146 82.8
147 123.2
148 109.8
149 80.4
150 140.6
151 80
152 103.2
153 140.5
154 58
155 131.6
156 121.1
157 62.4
158 151.6
159 86
160 91
161 152.1
162 54.3
163 128.7
164 133.3
165 43
26100 165
1 159.3
2 61.5
3 113.1
4 145.5
5 47.7
6 143.9
7 112.9
8 66.7
9 155.2
10 82.3
11 93.5
12 149.5
13 59.1
14 126.7
15 134.8
16 51.4
17 149.6
18 96.8
19 77.8
20 156.9
21 62
22 116
23 137.8
24 53.4
25 143.7
26 105
27 71.5
28 156.1
29 67.4
30 108.4
31 145.1
32 48.3
33 143
34 105.1
35 74.7
36 152.4
37 71.9
38 104.8
39 143.9
40 49.9
41 144.3
42 111.2
43 65.4
44 156.7
45 71.9
46 102
47 148.2
48 56.1
49 131.6
50 121.4
51 60.6
52 150.5
53 88.1
54 90.1
55 148.1
56 60.8
57 126.4
58 121.8
59 63.8
60 147.8
61 86.9
62 88.6
63 156.7
64 49.8
65 130.5
66 132.8
67 51
68 153.3
69 92.5
70 79.9
71 157.3
72 54.9
73 124.4
74 135.4
75 54.8
76 145.1
77 103.5
78 72.9
79 156.9
80 65.9
81 109.8
82 146.3
83 50.4
84 139.5
85 107.7
86 73
87 150.6
88 75.3
89 103
90 146.4
91 51.6
92 137.2
93 119.6
94 64.8
95 144.6
96 87.2
97 96.8
98 136.9
99 78.2
100 113.7
101 111.2
102 92.7
103 113.5
104 99.3
105 110.1
106 98.5
107 113.8
108 99.6
109 108.3
110 102.1
111 110.9
112 102.3
113 106.6
114 104.8
115 103.3
116 105.8
117 106.4
118 107.2
119 103.3
120 106.2
121 106.5
122 104.8
123 103.2
124 108.2
125 100.2
126 105.7
127 110.1
128 100.1
129 110.3
130 104.1
131 104.2
132 108
133 101.5
134 105.3
135 107.2
136 103
137 109.5
138 108
139 94.9
140 115.1
141 100.3
142 112.2
143 98.5
144 106.5
145 114.8
146 89.9
147 114.2
148 114.5
149 77.6
150 141.7
151 87.3
152 93.3
153 145
154 64
155 122.1
156 130.7
157 56.7
158 147.7
159 95.4
160 81.2
161 156
162 57.5
163 120.3
164 139.2
165 33.5
26200 165
1 153.5
2 77.6
3 99.1
4 148.3
5 53.2
6 133.8
7 124.1
8 55
9 155.5
10 77.5
11 96.9
12 149.3
13 48.5
14 138.3
15 122.6
16 57.4
17 154.1
18 77.2
19 96.9
20 151.8
21 52.2
22 133.5
23 122.8
24 58.3
25 152.9
26 84.4
27 90.6
28 153.3
29 53.7
30 128.2
31 132.1
32 53.1
33 149.3
34 94.1
35 83.1
36 155.3
37 61.6
38 116.3
39 141.8
40 48.6
41 146.5
42 108.4
43 67.5
44 155.6
45 72.1
46 105.9
47 146.4
48 53
49 134.7
50 119.8
51 59.9
52 153.1
53 80.9
54 98.7
55 145.9
56 58.2
57 130.2
58 120.7
59 63.3
60 150.1
61 84.6
62 90.6
63 150.7
64 55.7
65 129.1
66 131
67 52
68 152.7
69 90.4
70 87.3
71 153.2
72 59.2
73 119.5
74 139.4
75 43.5
76 152.8
77 102.2
78 74.7
79 157.6
80 58.3
81 117.2
82 141.5
83 46.8
84 148
85 107.1
86 69.4
87 155.7
88 73.8
89 102.2
90 146.6
91 53.7
92 135.7
93 115.9
94 68.8
95 144.8
96 88.4
97 93.2
98 132.5
99 80.1
100 119.2
101 105.4
102 99.9
103 111.6
104 102.8
105 107.3
106 100.2
107 112.3
108 101.4
109 109.4
110 102.5
111 102.2
112 114.4
113 100.6
114 111
115 100.3
116 110.5
117 98.9
118 110.3
119 96.9
120 110.4
121 108.8
122 100.5
123 108.2
124 101.5
125 110.4
126 104.8
127 105.6
128 106.8
129 103
130 103
131 108.2
132 103.1
133 111.6
134 94.8
135 111.6
136 103.6
137 107.4
138 104.1
139 105
140 103.5
141 102
142 111.3
143 100.6
144 108.2
145 115.6
146 89.8
147 109.2
148 122.7
149 73.4
150 138.5
151 92.9
152 86.6
153 147.1
154 65
155 121.5
156 129.9
157 54.4
158 150.6
159 99.6
160 80
161 151
162 71.7
163 108
164 140.4
165 37.4
26300 165
1 151.2
2 76.9
3 101.8
4 143.3
5 56.9
6 134.3
7 114.3
8 63.1
9 156.4
10 73.6
11 101.7
12 149.8
13 43.7
14 142.6
15 120.6
16 57.1
17 155.1
18 75.4
19 99.7
20 142.8
21 57.2
22 135.3
23 119
24 59.7
25 156.8
26 72.7
27 102.7
28 147.8
29 50.4
30 137.6
31 124.9
32 57.1
33 151.9
34 92.3
35 83.4
36 153.3
37 61.7
38 119.2
39 134.3
40 57.7
41 144.6
42 102.7
43 73.8
44 157.3
45 66.3
46 110.8
47 142.5
48 51.4
49 142.2
50 112.6
51 64.6
52 157.2
53 71.6
54 102.3
55 142.7
56 56.9
57 135.5
58 116.1
59 67.6
60 149.8
61 80.9
62 97.1
63 148.6
64 56.1
65 131.5
66 124.9
67 56.6
68 152.3
69 89.8
70 85.5
71 157.5
72 54.8
73 122.4
74 138.3
75 49.8
76 149.4
77 99.5
78 73.2
79 157.6
80 59.8
81 119.4
82 138.5
83 51.5
84 144.4
85 108.9
86 68.6
87 153.8
88 74.5
89 104.5
90 143.7
91 54.1
92 136.8
93 112.3
94 75.1
95 144.9
96 86.7
97 95.8
98 127.6
99 83.6
100 116.3
101 110.6
102 96.4
103 108.6
104 107
105 103.3
106 107.7
107 107.8
108 99.4
109 115
110 94.9
111 116.6
112 96.7
113 106.8
114 114.5
115 94.8
116 116.6
117 96.7
118 113.1
119 97.1
120 109
121 108.3
122 106.9
123 100.8
124 107.6
125 109.2
126 101
127 108.2
128 104.5
129 108.9
130 98.9
131 111.7
132 104
133 100.5
134 110.9
135 100.8
136 106.7
137 101
138 110.2
139 99.9
140 110.3
141 97.2
142 106.4
143 111.7
144 95.3
145 117.8
146 94.6
147 107
148 128.3
149 64.9
150 138.5
151 102.1
152 82.6
153 147.3
154 69.1
155 113.1
156 133.6
157 57.1
158 144.2
159 104
160 77.6
161 148.7
162 70
163 110
164 138.3
165 40.3
26400 165
1 146.5
2 72.6
3 108.7
4 139.4
5 53.8
6 142.5
7 110.3
8 65.9
9 159.4
10 64.9
11 107.7
12 150.2
13 39
14 147.9
15 118.4
16 58.7
17 155.7
18 75.1
19 101.4
20 145.5
21 61.4
22 128.1
23 121
24 62.5
25 150.4
26 81.8
27 93.1
28 151.1
29 54.8
30 130.1
31 128.1
32 52.5
33 155.7
34 82
35 91.1
36 157
37 49.4
38 129.4
39 126.7
40 59.8
41 147.9
42 92.5
43 83
44 155.5
45 56.6
46 124.2
47 136.5
48 52.1
49 146.2
50 103.2
51 74.4
52 155
53 72.3
54 104.5
55 143.9
56 57.5
57 135.3
58 111.6
59 69.5
60 148
61 84.3
62 97.2
63 145.6
64 55.3
65 133
66 122.9
67 61.1
68 151.2
69 89.1
70 86.1
71 155.1
72 54.7
73 126
74 134.9
75 51.6
76 149
77 100.3
78 77
79 154.7
80 65.6
81 113.4
82 140.3
83 51.2
84 142.6
85 115.4
86 60.8
87 158.7
88 74.3
89 100.8
90 146.8
91 56.1
92 132.6
93 115.7
94 70
95 143.3
96 90.1
97 97.4
98 131.6
99 83.6
100 114.2
101 108.9
102 100.2
103 109.2
104 104.8
105 100.5
106 110.6
107 107.9
108 103.4
109 110.2
110 96.3
111 113.8
112 96.3
113 112.5
114 105.4
115 97.1
116 117.9
117 95.5
118 118
119 95.4
120 103.8
121 113.6
122 100.2
123 105.1
124 108.4
125 107.8
126 97.2
127 113.7
128 96.4
129 117.4
130 100.2
131 106.6
132 104
133 100.5
134 114
135 97.8
136 113.9
137 102.9
138 103.9
139 107.7
140 100.3
141 109.9
142 100.1
143 108.9
144 99.1
145 118.3
146 90.5
147 106.8
148 126.3
149 68.8
150 134.4
151 105.6
152 77.2
153 148.5
154 68.3
155 113.6
156 133.2
157 56.5
158 144.4
159 100.1
160 79.3
161 149
162 65.3
163 116.9
164 132
165 47.8
26500 165
1 153.2
2 66.8
3 113.3
4 137.4
5 51.2
6 145.9
7 112
8 63
9 161.8
10 66.7
11 105.4
12 151.1
13 43.6
14 142
15 121.5
16 56.6
17 156.3
18 79.5
19 95.5
20 147.1
21 57.3
22 129.9
23 124.3
24 58.3
25 151.9
26 82.4
27 92.2
28 150.2
29 57
30 129.5
31 129.3
32 52.2
33 152.9
34 91.8
35 83.2
36 155.2
37 53.7
38 126.4
39 136.4
40 48
41 150.8
42 92.5
43 83
44 155.4
45 54.8
46 125.4
47 131
48 54.6
49 146.8
50 96.6
51 81.2
52 153.6
53 58.7
54 120.7
55 137.5
56 53.1
57 145.2
58 109.1
59 70.5
60 151.7
61 78
62 101.8
63 144.3
64 54.6
65 136.8
66 117
67 68.3
68 149.8
69 85.9
70 91
71 150.3
72 55.4
73 128
74 133
75 55.9
76 148.4
77 97.4
78 79.6
79 152.8
80 65.4
81 113.2
82 145.4
83 50
84 140.3
85 117.3
86 62.2
87 156.2
88 79.3
89 96.3
90 148.5
91 60.6
92 125.1
93 124
94 69.1
95 138.8
96 94.2
97 93.1
98 132
99 82
100 113.6
101 109.2
102 101.5
103 110
104 108.3
105 95
106 113.6
107 101.1
108 107
109 106.2
110 104.3
111 108.6
112 104.5
113 101.4
114 109.6
115 98.2
116 115.8
117 98.5
118 108
119 103.9
120 105.9
121 109.9
122 101.4
123 105.7
124 102.8
125 110.9
126 100
127 113.6
128 95.5
129 105.9
130 109.9
131 104.9
132 104.8
133 105.5
134 109
135 99.4
136 110.5
137 102.1
138 107.3
139 106
140 106.3
141 102.4
142 103.9
143 113.8
144 93.7
145 118.2
146 90.5
147 109.2
148 121.6
149 73.5
150 131.6
151 97.1
152 86.4
153 146
154 63.5
155 119.2
156 132.3
157 55.9
158 143.3
159 96.3
160 85.4
161 147.4
162 66.9
163 119.3
164 127.2
165 47.3
26600 165
1 155.3
2 69.1
3 108.8
4 146
5 49.2
6 140.2
7 112.9
8 65.4
9 156.4
10 69.6
11 105.2
12 150.5
13 46
14 138.9
15 118
16 63
17 153.9
18 79
19 95.6
20 151.2
21 51.1
22 133.1
23 127.4
24 52.9
25 157.3
26 82.5
27 90.4
28 152.1
29 56.4
30 126.9
31 129.7
32 54.3
33 151.3
34 91.9
35 84.9
36 150.9
37 57.5
38 124.5
39 132.2
40 51.4
41 151.6
42 91.8
43 82.8
44 158.3
45 54.4
46 122.9
47 137.5
48 50.7
49 147.5
50 103.1
51 73.5
52 153.8
53 66.5
54 112.3
55 139
56 50.9
57 146
58 103.5
59 72.9
60 153.7
61 63.7
62 114.8
63 143.8
64 49.3
65 143.7
66 116.3
67 60.4
68 160.7
69 82.5
70 90
71 153.9
72 51.6
73 130.9
74 132.9
75 49.2
76 152.5
77 99.5
78 78.9
79 154.6
80 67.2
81 110.1
82 146.6
83 53.2
84 136.7
85 121.8
86 58.1
87 155.2
88 81.8
89 94.6
90 149.1
91 61.4
92 124.1
93 123
94 70.9
95 136.2
96 98.5
97 90
98 133.3
99 84.8
100 110.2
101 115.9
102 91.7
103 117.6
104 101
105 103
106 110.1
107 100.4
108 106.3
109 105.2
110 110.9
111 94.7
112 113.7
113 101.9
114 106.1
115 101.8
116 107.4
117 106
118 106.4
119 101.5
120 108.7
121 105.7
122 101.3
123 107.3
124 109.2
125 102.4
126 109.3
127 103.9
128 100.4
129 108.8
130 104.8
131 107.7
132 103
133 107.5
134 103.9
135 107.1
136 99.2
137 109.2
138 100.6
139 108.9
140 105.2
141 98.9
142 109.7
143 102.6
144 105.8
145 112.1
146 87.2
147 117.8
148 105.7
149 90.9
150 131.7
151 91.4
152 89.7
153 146.4
154 59.4
155 126.8
156 125.5
157 65.3
158 143.3
159 95.5
160 81.9
161 156
162 57.5
163 120
164 137.5
165 37.1
26700 165
1 157.4
2 67.5
3 107.9
4 145
5 51.9
6 139.7
7 115.6
8 60.3
9 157.5
10 74.2
11 99.6
12 149.9
13 49.1
14 137.6
15 121.8
16 58.7
17 153.7
18 77.9
19 96.6
20 153.1
21 48.1
22 134.6
23 124.2
24 56
25 154.7
26 90
27 85.5
28 149.6
29 58.5
30 126.2
31 125
32 58.9
33 151.3
34 89.3
35 89.5
36 148.5
37 60.6
38 122.3
39 138.3
40 45.1
41 153.7
42 99
43 74.2
44 159.6
45 59.1
46 116.1
47 140.1
48 48.6
49 147.8
50 105.7
51 74.2
52 153.8
53 67.7
54 107.7
55 148.2
56 48.3
57 139.9
58 115.6
59 63.6
60 154.7
61 77.4
62 99.2
63 149.6
64 51.2
65 134.4
66 118.8
67 65.5
68 148.3
69 89.7
70 88.1
71 153
72 54.1
73 128
74 132.9
75 53.1
76 149.7
77 100.3
78 76.4
79 157.7
80 65.4
81 111.5
82 150.7
83 44.6
84 139.8
85 114.5
86 67.3
87 151.8
88 89.8
89 85.5
90 149.9
91 57.1
92 128.5
93 126.4
94 65.4
95 142.1
96 93.7
97 89.9
98 138.6
99 76.2
100 116.4
101 112.5
102 91.9
103 121.6
104 91.7
105 113.9
106 102.1
107 110
108 103.5
109 103.2
110 111.4
111 97.4
112 112.5
113 99.4
114 108.8
115 100.2
116 113.2
117 102.9
118 105.3
119 97.8
120 116.1
121 100.2
122 102.1
123 107.9
124 100.8
125 109.1
126 104.8
127 106.1
128 98.8
129 110
130 104.2
131 104
132 103.5
133 104.9
134 107.7
135 105.2
136 103.3
137 101.8
138 108.5
139 102.7
140 109
141 101.5
142 110.7
143 101.6
144 101.9
145 111.3
146 88.5
147 119.7
148 115
149 75.4
150 139
151 87.8
152 95.2
153 146.2
154 61.6
155 126
156 120.6
157 66.6
158 146.6
159 96.5
160 79.6
161 156.4
162 58.3
163 120
164 137.6
165 38.1
26800 165
1 154.5
2 69.8
3 109
4 144.8
5 45.9
6 145.3
7 113.3
8 64.9
9 154.1
10 74.9
11 102.7
12 148
13 46.7
14 141.1
15 122.2
16 57.4
17 155.3
18 80.5
19 94.1
20 154.1
21 46.8
22 133.8
23 126.1
24 54.2
25 155.3
26 89.2
27 85
28 153.5
29 55.3
30 126.2
31 132.2
32 54.2
33 148.9
34 90.7
35 87.9
36 150.6
37 62.4
38 118.6
39 140.7
40 40.9
41 155.1
42 101.3
43 73.1
44 159.2
45 64.7
46 110.4
47 150.2
48 39.8
49 146.5
50 113.5
51 67.6
52 152.9
53 76.8
54 100.4
55 149
56 51.7
57 133.2
58 125.2
59 56.8
60 154.4
61 85.1
62 89
63 155
64 56.4
65 124.3
66 134
67 52.3
68 149.1
69 103.1
70 73.9
71 153.4
72 67.5
73 111.3
74 141.6
75 48.1
76 147.3
77 102.9
78 70.6
79 158.3
80 61.4
81 115.3
82 145.3
83 46.2
84 145.8
85 109.3
86 67.7
87 155.8
88 78.9
89 97.6
90 146.2
91 62.3
92 126.1
93 126.8
94 62.7
95 143.2
96 97.8
97 85.6
98 141.6
99 74.6
100 118.3
101 116.1
102 84.5
103 123.5
104 94.3
105 108.7
106 104.4
107 103.4
108 108.4
109 103.6
110 106
111 104.4
112 103.7
113 100.8
114 112.8
115 101.8
116 105.8
117 106.9
118 106.8
119 97.8
120 110.7
121 104.5
122 105.5
123 106
124 102.1
125 108.6
126 101.3
127 107
128 108.4
129 103.9
130 104
131 103.2
132 105.8
133 103.4
134 109.6
135 100.9
136 102.4
137 101.8
138 114.2
139 99.2
140 109.2
141 100.1
142 107.1
143 105.1
144 102.7
145 111.7
146 98
147 111.6
148 111
149 85.2
150 132
151 90.6
152 97.3
153 137.5
154 69
155 122.6
156 128.4
157 56.3
158 149.5
159 90.2
160 87.7
161 151.6
162 54.1
163 129.7
164 133.6
165 40.4
26900 165
1 153.7
2 65.1
3 115.6
4 142.2
5 45.9
6 149.2
7 104.6
8 71.3
9 154.1
10 71.7
11 106.5
12 148.4
13 44
14 144.7
15 117.7
16 60.4
17 156.7
18 79.4
19 94.9
20 148
21 58.1
22 129.1
23 130.5
24 53.2
25 153.1
26 94.5
27 79.4
28 155.9
29 55.9
30 122.2
31 137.2
32 49.7
33 149.5
34 102
35 74.3
36 156.8
37 61.7
38 114.9
39 143.3
40 45.9
41 146.5
42 111.4
43 66.8
44 158
45 70.8
46 103.4
47 151.1
48 49.2
49 135.5
50 125.6
51 53.9
52 156.3
53 86.5
54 87.9
55 151.4
56 62
57 122.1
58 127.8
59 56
60 150.7
61 98.2
62 80
63 152
64 58.7
65 121.7
66 143.9
67 38.7
68 152.9
69 103.8
70 71.6
71 157.1
72 62.9
73 113.1
74 144.7
75 48.7
76 144.6
77 111.5
78 64.9
79 157
80 73
81 103
82 148.6
83 52.9
84 134.2
85 124.3
86 55.9
87 154.1
88 81.5
89 93.1
90 149.2
91 54.8
92 130.9
93 120.4
94 64
95 148.1
96 89.1
97 95.2
98 137.1
99 71.8
100 120.2
101 112.4
102 86.5
103 123.8
104 95.9
105 108.6
106 104.7
107 103.5
108 107.2
109 105.4
110 100.5
111 107.8
112 104.4
113 108.8
114 99.6
115 110
116 102
117 105.3
118 108.2
119 103.8
120 108.5
121 99.8
122 105.6
123 106.5
124 104.8
125 108.3
126 103.8
127 105.7
128 107.1
129 100.1
130 110.9
131 106.1
132 99.7
133 111.6
134 100.8
135 110.6
136 94.9
137 113
138 100.4
139 108.7
140 102.3
141 104.7
142 106.4
143 103.8
144 105.8
145 104.3
146 103.1
147 111.3
148 107.7
149 88.8
150 128.8
151 88
152 102.3
153 136.3
154 69.3
155 125.5
156 117.6
157 64.7
158 150.4
159 81.2
160 96.1
161 146.8
162 60.2
163 127.7
164 126.8
165 46.2
27000 165
1 156.5
2 60.5
3 118.2
4 137.4
5 52.9
6 146.2
7 102
8 74.1
9 156.4
10 65.8
11 111.2
12 145.3
13 48.6
14 141.7
15 113.5
16 65.3
17 153.5
18 77.6
19 99.9
20 149.2
21 55.4
22 130.6
23 130.1
24 54.9
25 150.4
26 94.7
27 81.8
28 153.2
29 63.7
30 119.1
31 137.9
32 55.6
33 140.2
34 110.4
35 68.5
36 157.1
37 74.4
38 99.4
39 153.3
40 47.7
41 135.8
42 125.6
43 57.1
44 153.6
45 90
46 84.5
47 155.4
48 52.9
49 126.6
50 133.2
51 52.7
52 149.3
53 92
54 83.5
55 149.5
56 65.2
57 119.6
58 129.3
59 58.4
60 146.3
61 96.7
62 81.2
63 154.5
64 60.3
65 118.7
66 143.7
67 46.3
68 146.9
69 110.8
70 67.1
71 157
72 69.6
73 103.6
74 147.5
75 50.9
76 138.3
77 120.2
78 60.6
79 153.4
80 78.4
81 96.6
82 150.9
83 49.4
84 136
85 124.5
86 54.8
87 154
88 89.7
89 86.7
90 150.1
91 60.3
92 123.4
93 125.3
94 61.9
95 143.4
96 93
97 88.3
98 138.3
99 72.4
100 121.2
101 110.6
102 87.4
103 120.5
104 99.1
105 104
106 106.8
107 98.6
108 109
109 107.6
110 104.3
111 108.7
112 104.6
113 103.1
114 104.8
115 108
116 109.3
117 100.9
118 105.7
119 108.1
120 99.3
121 111.3
122 102.9
123 101.6
124 110.4
125 105.1
126 105.4
127 95.6
128 113.1
129 102.9
130 103.7
131 114.5
132 93.9
133 114.6
134 96.3
135 109.8
136 110.2
137 101.1
138 103.9
139 105.1
140 105.8
141 108.1
142 102.9
143 106.3
144 100.8
145 109.3
146 99.3
147 110.1
148 115.3
149 79.4
150 139.7
151 77.6
152 106.1
153 141.4
154 63.4
155 127.1
156 117.6
157 67.1
158 147.8
159 80.5
160 99.7
161 143.3
162 60.4
163 129.8
164 127.3
165 44.5
27100 165
1 155.5
2 59.9
3 120.5
4 135.3
5 56.4
6 143.3
7 106.9
8 71.1
9 155
10 68.3
11 109.4
12 144.2
13 51.3
14 140.3
15 116.9
16 62.1
17 153
18 86.8
19 90.3
20 150.9
21 58.7
22 125.6
23 130.9
24 58.6
25 146.6
26 103.5
27 73.5
28 155.1
29 67.1
30 112
31 141.8
32 53.8
33 140.1
34 113.5
35 65.3
36 157.9
37 77.5
38 95.3
39 148.1
40 60.7
41 127.1
42 126.1
43 57.1
44 152.4
45 92.3
46 82.6
47 157
48 55.3
49 122.3
50 138.3
51 50.9
52 148.4
53 99
54 75.8
55 155.4
56 65.9
57 112.2
58 139.5
59 55.3
60 141
61 107.9
62 68.6
63 158
64 64.3
65 110.3
66 148.3
67 42.7
68 146.3
69 110.1
70 65
71 158
72 67.8
73 107.5
74 147.5
75 46.6
76 141.5
77 117.5
78 63.4
79 152.9
80 80
81 95.4
82 146.5
83 55.9
84 134.2
85 124.7
86 54.6
87 153.7
88 86.8
89 90
90 145.2
91 59.9
92 128.8
93 119.9
94 67.4
95 143
96 90.3
97 93.2
98 138.4
99 71.2
100 121.3
101 108.3
102 94.9
103 115.8
104 99.6
105 104.1
106 106.3
107 106.4
108 98.6
109 107.4
110 105.5
111 106.5
112 101.5
113 106.7
114 106
115 100.1
116 107
117 107.1
118 98.6
119 116.5
120 94.6
121 116.5
122 101.2
123 104.4
124 103.6
125 108.8
126 108
127 97.8
128 112.2
129 101.1
130 102.6
131 116.6
132 94.8
133 112.4
134 95.1
135 110.4
136 109.4
137 102
138 104.5
139 101.4
140 109.6
141 101.1
142 114.8
143 94.8
144 112.5
145 106.5
146 100.6
147 106.2
148 119.5
149 76
150 143.4
151 80.5
152 100.8
153 145.2
154 53.8
155 135.7
156 119.1
157 59.9
158 155.8
159 81.2
160 92.9
161 154.6
162 50
163 131
164 127.8
165 43.9
27200 165
1 159.4
2 57.9
3 118.4
4 145.2
5 45.7
6 146.3
7 103.6
8 73.5
9 156.5
10 67.6
11 108
12 146.8
13 50.5
14 137.8
15 121.3
16 60.4
17 153.2
18 91.6
19 83.2
20 152.4
21 66.7
22 117.6
23 136.9
24 49.9
25 147.4
26 106.8
27 71.5
28 153.9
29 72.8
30 105.4
31 141.5
32 53.7
33 140.7
34 109.9
35 72.3
36 151.4
37 78.5
38 98.9
39 145.6
40 57.9
41 132
42 124.8
43 59.1
44 149.9
45 94.1
46 81.6
47 154.9
48 64.6
49 116.1
50 140.3
51 47.1
52 149.1
53 105.2
54 69.2
55 158.7
56 65.8
57 108.9
58 143.4
59 54.2
60 139.6
61 107.3
62 69.4
63 156.2
64 68.4
65 107.2
66 149.9
67 40.8
68 146.4
69 114.7
70 61.5
71 157.7
72 69.8
73 104.9
74 143.1
75 54
76 137.1
77 114.4
78 66.2
79 152
80 77.5
81 100.9
82 144.1
83 54.3
84 137.7
85 113.1
86 69.3
87 148.5
88 83.9
89 95.9
90 144.7
91 60.3
92 128.8
93 120.7
94 67.1
95 140.9
96 90.8
97 96
98 132
99 81.8
100 110.6
101 112.6
102 91.9
103 111.5
104 110.1
105 98.1
106 111.6
107 99
108 108.9
109 100.6
110 106.5
111 106.9
112 102.9
113 103.3
114 104.4
115 106.3
116 103.5
117 107
118 100
119 111.2
120 95.4
121 117.2
122 101.1
123 106.2
124 101.2
125 104.1
126 106.3
127 109.9
128 101.3
129 112.3
130 91.7
131 116.4
132 102.7
133 109.4
134 98.2
135 111.1
136 101.2
137 107.8
138 108.2
139 98.2
140 116.2
141 94.8
142 116.5
143 90.3
144 116
145 111.1
146 92.9
147 112.3
148 108.8
149 79.7
150 145.5
151 73.9
152 110
153 135.7
154 62.1
155 135.7
156 114.4
157 68.7
158 151.7
159 80.6
160 94.5
161 153.3
162 52.6
163 130.2
164 131.8
165 40.4
27300 165
1 154.6
2 67.1
3 110.9
4 146.5
5 48.3
6 142.1
7 118.8
8 60
9 155.3
10 79.2
11 96.4
12 155.2
13 46.5
14 134.2
15 134.3
16 46.9
17 155
18 93.4
19 80.4
20 158.5
21 55
22 121.5
23 140.1
24 47.9
25 147.5
26 104.6
27 71.6
28 159
29 66.8
30 108.4
31 143.4
32 56.9
