# Time-averaged data for fix 3
# TimeStep Number-of-rows
# Row c_xbincounts
43 195.7
44 213.3
45 222
46 210.6
47 208.1
48 210.8
49 207.6
50 208
51 212.1
52 212.9
53 213.3
54 211.4
55 209.3
56 207.2
57 212.6
58 209.5
59 208.6
60 211
61 212.3
62 208.1
63 212.9
64 212.1
65 212.8
66 210.5
67 210.5
68 213.9
69 212.6
70 208.1
71 207.6
72 212.2
73 208.5
74 213.5
75 213.9
76 209.9
77 204
78 224.3
79 223
80 183.5
81 198
82 262.2
83 48.3
40000 83
1 220.1
2 253
3 193.7
4 181.7
5 232.9
6 245.1
7 188.6
8 187.2
9 237.8
10 240.8
11 179
12 191.1
13 251.4
14 224.5
15 180.3
16 197.1
17 249.7
18 220.9
19 177.7
20 203
21 258.5
22 208.9
23 174.6
24 213.7
25 259.2
26 199.3
27 174.8
28 214.8
29 256.1
30 198.6
31 178.2
32 221.7
33 250.3
34 196.9
35 176.6
36 217.6
37 250.5
38 196.5
39 184
40 233.8
41 231.6
42 195.3
43 197.3
44 222.6
45 213.3
46 207.6
47 209.6
48 210.2
49 207.9
50 212.4
51 210.5
52 215.8
53 214
54 210.3
55 205.2
56 208.8
57 210.4
58 213.9
59 207.3
60 215.2
61 209.4
62 211
63 209
64 208.6
65 211.5
66 211.8
67 204.9
68 212.1
69 216.6
70 205.6
71 211.6
72 204.8
73 214.4
74 215.2
75 215.8
76 207.4
77 203.3
78 226.2
79 224.6
80 182.3
81 202.1
82 259.8
83 45.6
40100 83
1 217
2 251.8
3 199.6
4 180
5 223.1
6 254
7 190.6
8 182.1
9 236.9
10 240.3
11 185.1
12 181.6
13 253.1
14 233.2
15 178.2
16 190.3
17 252.1
18 226.3
19 177.9
20 202.1
21 254.2
22 213.7
23 174.5
24 212.1
25 250.2
26 208.2
27 181.2
28 213.7
29 248.5
30 203.6
31 179.1
32 217.5
33 255.4
34 194.4
35 177.8
36 230.4
37 243.3
38 191.9
39 184.3
40 235.4
41 232
42 192.7
43 199.1
44 220.3
45 212.7
46 213.2
47 209.1
48 215.5
49 203.5
50 210.6
51 212.3
52 212.2
53 212.5
54 212.4
55 211
56 207
57 210.9
58 211
59 208.7
60 210.8
61 211.4
62 205.3
63 213.1
64 205
65 209.1
66 212.1
67 206.8
68 212.3
69 211
70 210.7
71 212.8
72 205.9
73 216.6
74 215.6
75 217.3
76 205.1
77 198.8
78 225.3
79 225
80 184.5
81 199.1
82 255.7
83 52.3
40200 83
1 210.6
2 259.1
3 200.1
4 176.1
5 215.9
6 256.7
7 195.9
8 180
9 228.2
10 251.8
11 186
12 180.2
13 240.2
14 243.2
15 183.5
16 185.9
17 249.5
18 230.9
19 178.8
20 195.9
21 253.4
22 220.7
23 174.8
24 205.4
25 250.7
26 210.6
27 186.5
28 210.6
29 249.9
30 203.3
31 181.6
32 218.9
33 255.9
34 191.4
35 179.1
36 233.4
37 241.2
38 190.6
39 185.4
40 237.9
41 232.3
42 187.4
43 197.3
44 227.2
45 213.5
46 210.7
47 212.9
48 209.9
49 206.8
50 206.5
51 215.7
52 207.6
53 212.2
54 216
55 212.9
56 206.7
57 203.1
58 209.9
59 212.7
60 210
61 213.8
62 212.3
63 207.3
64 205.5
65 209.7
66 210.2
67 212.4
68 211.6
69 208.1
70 212.4
71 204.9
72 212.7
73 212.5
74 210.3
75 223.9
76 200
77 205.5
78 226.5
79 219.9
80 186.2
81 197.8
82 251.5
83 56.9
40300 83
1 208
2 252.7
3 207.3
4 177.6
5 214.1
6 254.1
7 200
8 178.9
9 221.8
10 256.1
11 190
12 178.5
13 235.8
14 246
15 185.1
16 183
17 239.3
18 244.3
19 179
20 185.6
21 256.7
22 224.7
23 179.2
24 200.7
25 256
26 213.4
27 178
28 209.2
29 254
30 205.9
31 177.9
32 219.3
33 261.2
34 189
35 178.9
36 234.8
37 248.8
38 181.2
39 190.1
40 241.1
41 226
42 186.1
43 201.6
44 231
45 206.5
46 211.3
47 213.1
48 207.4
49 209
50 207.8
51 209.9
52 213
53 211.1
54 213.4
55 205.1
56 210.7
57 208.3
58 212.8
59 207.4
60 213.4
61 214.7
62 210.1
63 212.5
64 207.8
65 209.3
66 208.3
67 210.3
68 211.7
69 211.3
70 210
71 207.5
72 214.8
73 210
74 209.3
75 214.7
76 208.8
77 206.5
78 221.2
79 219.6
80 185.8
81 197
82 246.5
83 63.1
40400 83
1 209.4
2 251
3 206.3
4 175.9
5 206.6
6 263.8
7 202.2
8 171.1
9 218.7
10 260.4
11 193.4
12 176.8
13 227.7
14 247.7
15 192
16 181.9
17 240.1
18 242.9
19 181.3
20 182.4
21 255.1
22 230.6
23 177.1
24 194
25 257.9
26 221
27 174.4
28 204.7
29 260.4
30 204.8
31 177
32 218.8
33 262.9
34 192.2
35 176.8
36 233.6
37 247.5
38 183.9
39 188.1
40 247.4
41 226.2
42 184.2
43 197.7
44 233.7
45 210.1
46 207.8
47 210.2
48 208.6
49 208.6
50 206.1
51 213.4
52 213.1
53 211.5
54 207.1
55 214.4
56 208.9
57 215
58 204.1
59 213
60 211.6
61 207.9
62 210.3
63 212.4
64 211.8
65 211.5
66 203.5
67 211.7
68 212.3
69 212.7
70 213.4
71 208
72 209.8
73 214.4
74 207.1
75 214.2
76 208.1
77 204.2
78 216.7
79 222.9
80 186
81 199.5
82 248.1
83 61.4
40500 83
1 207.5
2 256
3 204.5
4 174.3
5 218.6
6 251.4
7 201.2
8 175.4
9 213.6
10 259.1
11 196.3
12 178
13 227
14 249.2
15 190.9
16 180.6
17 237.5
18 246.5
19 180.5
20 184.5
21 248.4
22 236
23 177.3
24 190.8
25 262.6
26 215.6
27 177.1
28 203.1
29 264.2
30 205.6
31 173.9
32 214.8
33 261.6
34 197.3
35 176.2
36 230.2
37 253.4
38 184.4
39 185.3
40 240.7
41 233.5
42 186.1
43 198.3
44 229.4
45 210.8
46 209.2
47 204.3
48 211.5
49 211.5
50 211.4
51 212.6
52 209.7
53 213.4
54 211.2
55 208.8
56 206.3
57 210.8
58 214.4
59 213.4
60 206.1
61 211.5
62 209.4
63 212.4
64 209.7
65 210.4
66 211.6
67 207.3
68 207.1
69 213.5
70 214.5
71 202.7
72 212.2
73 213.9
74 214.2
75 212.8
76 210.8
77 202
78 221
79 216.1
80 185
81 202.9
82 249.1
83 59.1
40600 83
1 212.5
2 256.9
3 198.8
4 176
5 215.8
6 257.1
7 196.3
8 182.1
9 223.9
10 247.2
11 193
12 180.4
13 227.9
14 247.8
15 188.7
16 180.4
17 237
18 244.2
19 183.6
20 186
21 242.7
22 239.6
23 178.2
24 191.5
25 255.6
26 224.9
27 173.8
28 202.3
29 257.9
30 211.7
31 174.8
32 213.5
33 260.9
34 197.4
35 178.1
36 225.7
37 250
38 190.7
39 183.4
40 236.7
41 239
42 186.7
43 197.6
44 225
45 216.1
46 207.5
47 207
48 210
49 215.5
50 206.6
51 217.1
52 212
53 210.2
54 212.6
55 206.2
56 210.4
57 207.8
58 217.6
59 212.7
60 209.5
61 200.7
62 217.1
63 213.9
64 207.5
65 206.6
66 210.4
67 209.7
68 212.9
69 209.5
70 210.8
71 206.1
72 217.1
73 209.8
74 211.2
75 208.9
76 209
77 203.1
78 227.2
79 218.9
80 181.9
81 200.8
82 257.4
83 50.4
40700 83
1 219.2
2 254.4
3 197.1
4 181
5 222
6 246
7 194.9
8 183.5
9 224.6
10 247.3
11 190.1
12 179.8
13 236.8
14 246.2
15 183.3
16 181.9
17 243.6
18 235.4
19 184.3
20 186.2
21 248.5
22 232.2
23 179.5
24 196.4
25 248.3
26 226.2
27 175.9
28 201.7
29 254
30 214.5
31 173.9
32 212
33 257.6
34 203.1
35 177
36 218.6
37 256.2
38 191.6
39 177.7
40 236.5
41 240.2
42 191.7
43 194.5
44 223.2
45 215.4
46 209.1
47 209.2
48 210.1
49 213.3
50 210.8
51 215.7
52 213.4
53 207.3
54 212.3
55 207
56 213.2
57 211.6
58 213.4
59 207.8
60 213.7
61 206.8
62 207.3
63 215.2
64 211.6
65 207.8
66 204.4
67 215.2
68 209.7
69 214.4
70 203.2
71 210
72 212.4
73 214.1
74 213.2
75 207.6
76 207.1
77 208.2
78 224.9
79 218.1
80 182.6
81 203
82 253.1
83 51.2
40800 83
1 214.7
2 256.8
3 195.1
4 178.2
5 226.8
6 246
7 197.4
8 187
9 228.7
10 237.7
11 191.2
12 183.2
13 244.2
14 237.4
15 180.4
16 187.8
17 248.3
18 226.1
19 182.6
20 189.6
21 247.2
22 232.9
23 176.9
24 194.4
25 256
26 218.5
27 177.6
28 201.1
29 253.2
30 214.6
31 175.6
32 209.3
33 254.1
34 203.4
35 182.1
36 218.5
37 251.9
38 194.5
39 179.3
40 229.9
41 244.7
42 190.8
43 194.7
44 222.1
45 221.8
46 207.5
47 204
48 208.5
49 216.7
50 212.2
51 215.6
52 207.2
53 215.3
54 210.9
55 206.9
56 204.1
57 210.8
58 213
59 211
60 218.5
61 209.3
62 210.2
63 209.4
64 209
65 208.6
66 211.5
67 215.6
68 207.7
69 216.1
70 208
71 206.8
72 206.2
73 211.6
74 214
75 213.7
76 207.4
77 208.4
78 226.7
79 219.3
80 179
81 203.1
82 256.2
83 48.7
40900 83
1 217.4
2 260.2
3 189.2
4 178.3
5 230
6 245.3
7 191.4
8 189.2
9 228.4
10 241
11 186.7
12 187.7
13 251.7
14 229.4
15 177.7
16 189.4
17 249.1
18 226.5
19 179.4
20 195.4
21 251.6
22 224.3
23 174.1
24 196.3
25 259.8
26 214.2
27 177.4
28 204.6
29 257.5
30 208.3
31 176.2
32 208.7
33 254.7
34 202.5
35 180.7
36 216.6
37 246.2
38 199.1
39 180.6
40 230.9
41 245.2
42 193.2
43 189
44 226.5
45 219.9
46 207.6
47 205.6
48 208.4
49 213.3
50 212.2
51 211.1
52 210.9
53 215.2
54 203.7
55 204.8
56 210.7
57 207.9
58 214
59 217.6
60 222.6
61 203.7
62 206.8
63 210.4
64 212.1
65 212.1
66 209.6
67 213.3
68 212.7
69 211.2
70 209.1
71 210.4
72 208.3
73 212.3
74 215.3
75 211.3
76 203.3
77 205.3
78 232.2
79 218.2
80 181.3
81 210
82 251.8
83 45.2
41000 83
1 228.7
2 250.7
3 187.8
4 183.4
5 235.4
6 240.8
7 186
8 187.6
9 237.5
10 233.3
11 186.8
12 187.3
13 245.2
14 234.2
15 177.8
16 195
17 251.1
18 225
19 174.4
20 197.7
21 259.6
22 215.6
23 172.6
24 200.2
25 260.2
26 211.1
27 176.7
28 202.1
29 263.3
30 204.5
31 174.8
32 213.9
33 248.8
34 206
35 182.4
36 217.2
37 248.5
38 196.2
39 183.4
40 226.5
41 240
42 197.3
43 189.5
44 223.5
45 217.6
46 198.4
47 213.7
48 213.3
49 210.7
50 205.7
51 215.6
52 216.5
53 207.7
54 206.1
55 207.2
56 211.5
57 210.6
58 217.7
59 209.3
60 216.3
61 211.3
62 205.8
63 205.2
64 213.8
65 213.5
66 210.3
67 213.4
68 213.3
69 209.9
70 208.5
71 215.6
72 204.8
73 212
74 214.9
75 214.3
76 206.7
77 210.2
78 228
79 213.4
80 184.4
81 212.1
82 253.5
83 40.6
41100 83
1 232.5
2 245.2
3 189
4 182.2
5 241.6
6 239.6
7 183
8 188.8
9 247.8
10 223.6
11 184.9
12 192.8
13 247.4
14 225.6
15 178.2
16 196.3
17 250
18 222.3
19 177.8
20 196.5
21 260.8
22 214.1
23 173.7
24 200
25 269.4
26 202.7
27 175.2
28 206.5
29 259.2
30 205.6
31 175.3
32 217.4
33 251.8
34 199.7
35 176.7
36 221.9
37 254.2
38 191.9
39 178.9
40 227.3
41 245.8
42 193.2
43 187.8
44 217.6
45 220.5
46 203.1
47 212.4
48 213
49 209.3
50 215.6
51 213.7
52 205.7
53 206.9
54 211
55 205.9
56 213.3
57 204.9
58 220.2
59 212.9
60 213.9
61 215.2
62 201.1
63 211
64 207.2
65 214.1
66 210.2
67 214
68 214.2
69 213
70 207.4
71 210.9
72 205.7
73 214.5
74 212.8
75 215.5
76 208.7
77 211.1
78 226.5
79 212.6
80 185.5
81 220.3
82 246.8
83 40.6
41200 83
1 231.9
2 252.1
3 182.8
4 180
5 246.6
6 236.7
7 182.5
8 187.3
9 248.6
10 226.1
11 181.7
12 192.2
13 253.2
14 223.3
15 176.5
16 197.7
17 256.2
18 218
19 173.2
20 199.5
21 259.8
22 212.6
23 175.5
24 201.1
25 268.5
26 201.3
27 174.3
28 216.9
29 260.5
30 194.5
31 176
32 216.4
33 257
34 196.1
35 176.5
36 217.1
37 253
38 195.3
39 180.7
40 225.7
41 244.1
42 193
43 191.1
44 222.9
45 214.9
46 208.7
47 206.2
48 210.7
49 212.1
50 208.5
51 216.2
52 211.2
53 203.1
54 216.1
55 208.7
56 208.8
57 206.3
58 210.8
59 212.9
60 214.8
61 213.6
62 210.3
63 209.3
64 212.7
65 208.4
66 208.3
67 217.7
68 213.9
69 210.9
70 206.1
71 213.9
72 211.4
73 210.1
74 207.2
75 216.8
76 211.3
77 207.5
78 230.3
79 212.4
80 185.3
81 211.4
82 254.8
83 43.4
41300 83
1 217
2 258.3
3 192
4 178.1
5 239.1
6 246.5
7 182.8
8 185.6
9 249.3
10 231.1
11 178.4
12 190.8
13 255.9
14 224.1
15 174
16 193.6
17 257.6
18 219.4
19 176.1
20 199.1
21 265.2
22 205.5
23 174.7
24 214.6
25 257.6
26 200.7
27 177.8
28 208.8
29 256.9
30 200.7
31 176.2
32 212.7
33 259.2
34 196
35 177.4
36 219.9
37 254.6
38 194.4
39 177.6
40 231.4
41 245.4
42 188.9
43 193.8
44 219.9
45 220.8
46 206.3
47 210.6
48 208.7
49 202.1
50 216.2
51 212.5
52 210.6
53 210.9
54 212.3
55 208.2
56 208.3
57 209.3
58 210
59 212
60 210.7
61 208.1
62 214.1
63 210.3
64 210.3
65 212.2
66 209
67 214.4
68 211
69 211.5
70 212.1
71 209.3
72 210.3
73 212.5
74 211.5
75 212
76 209.5
77 211.4
78 222
79 220.7
80 188.4
81 207.1
82 244.5
83 52.6
41400 83
1 209.9
2 269.5
3 193.5
4 174.4
5 229.1
6 252.2
7 188.8
8 180.7
9 241.4
10 241.4
11 182.8
12 185.7
13 258.4
14 225.1
15 176.3
16 195.9
17 263.4
18 211
19 175
20 202.6
21 262.5
22 205.7
23 173.6
24 206.8
25 264.8
26 201.8
27 173.3
28 207.2
29 259.7
30 202.4
31 177.4
32 216.7
33 259.5
34 193.5
35 176.1
36 218.8
37 254.6
38 194
39 181.6
40 228.5
41 247.3
42 186.9
43 191.4
44 226.2
45 218.1
46 211.1
47 204.3
48 203.1
49 212.4
50 210.8
51 213.4
52 213.9
53 210.9
54 214.2
55 206.7
56 210.4
57 206.8
58 213.4
59 211
60 209.1
61 209.4
62 209
63 209.7
64 214.6
65 209.2
66 214.2
67 212.6
68 205.9
69 205.6
70 212.5
71 214.3
72 216.4
73 210.7
74 205.9
75 212.2
76 209.6
77 207.9
78 225.2
79 219.2
80 187.9
81 207
82 248.5
83 48.5
41500 83
1 215.9
2 257.5
3 198.8
4 176.9
5 223.7
6 253.9
7 191.5
8 179.1
9 236.5
10 245.4
11 185.7
12 186.9
13 246.7
14 234.3
15 175.7
16 191.1
17 258.3
18 219.7
19 176.4
20 203.5
21 252.5
22 214.4
23 175.1
24 206.8
25 255.5
26 209.2
27 175.8
28 213.1
29 255
30 201.5
31 178.9
32 220.3
33 252.8
34 196.2
35 178.5
36 229.6
37 242.4
38 190.8
39 186.4
40 227.1
41 243.4
42 188.5
43 192.4
44 222.5
45 225
46 207.6
47 204.9
48 211.8
49 205.4
50 212
51 214.8
52 211.6
53 211.9
54 208.7
55 213.5
56 209.2
57 208.3
58 209.8
59 212.9
60 210.6
61 210.2
62 211.5
63 203.5
64 211.3
65 216.5
66 214
67 208.6
68 204
69 209.3
70 210.4
71 215.5
72 208.6
73 215
74 202.5
75 217.2
76 202.1
77 206.7
78 226.8
79 225.7
80 185.2
81 203.3
82 247.5
83 53.4
41600 83
1 207
2 264.4
3 199.8
4 178.2
5 226
6 250.6
7 191.2
8 179.8
9 228.2
10 250.6
11 187.1
12 182.8
13 237.5
14 241.1
15 182.8
16 184.4
17 246.6
18 234.2
19 180
20 190.6
21 255.8
22 223
23 177.8
24 203.1
25 256.7
26 212
27 177
28 211.7
29 255.3
30 200.8
31 179.8
32 221.8
33 249.4
34 194.6
35 179.1
36 233.4
37 242.7
38 189.7
39 187.7
40 231.2
41 234.8
42 189.8
43 194.1
44 223.9
45 224.5
46 202.2
47 211.1
48 206.9
49 211.6
50 210.9
51 212.9
52 215.3
53 212
54 202.2
55 214.2
56 210.1
57 210.3
58 212.3
59 207.4
60 216.5
61 206.3
62 208.3
63 209.1
64 212.5
65 211.8
66 216.2
67 204.7
68 206
69 208.4
70 214.4
71 207.6
72 208.1
73 207.1
74 215.8
75 215.2
76 206.9
77 201.9
78 224.9
79 226.8
80 185.4
81 200.4
82 245.2
83 61.5
41700 83
1 213.3
2 258.1
3 198.2
4 177.9
5 218.5
6 253.6
7 197.2
8 172.8
9 226.1
10 256.3
11 190.2
12 176.8
13 235.1
14 251.3
15 181.6
16 179.9
17 242.5
18 243.3
19 181.2
20 186
21 250.2
22 230.5
23 178.3
24 195.3
25 256.3
26 219.5
27 176.9
28 210.1
29 254.3
30 204.9
31 177.9
32 222.9
33 248.8
34 196.7
35 180.2
36 232.6
37 243.8
38 188.3
39 186.2
40 235.4
41 235.9
42 186.2
43 196.8
44 228.9
45 217.8
46 209.7
47 208.6
48 206.3
49 211.1
50 207.5
51 213.2
52 213
53 212.9
54 202.5
55 215.3
56 210.3
57 209.7
58 213.9
59 211
60 205.8
61 213.1
62 207.9
63 208.8
64 214.7
65 212.8
66 208.1
67 206.6
68 203.2
69 217.5
70 212.8
71 206.9
72 204.9
73 212.2
74 214
75 213.3
76 208.1
77 204.6
78 213.7
79 230.4
80 188.7
81 200.2
82 248.5
83 56.6
41800 83
1 210.7
2 255
3 206
4 172.7
5 210.9
6 264.3
7 197.4
8 172.9
9 214.7
10 261.4
11 196.6
12 176.1
13 224.4
14 251.5
15 194.3
16 177.2
17 242.1
18 243.7
19 181.3
20 187.3
21 250.1
22 233.6
23 174.6
24 190.7
25 256.2
26 222.3
27 176
28 200.8
29 256.5
30 214.7
31 176.2
32 215.5
33 255.4
34 199.3
35 181
36 233.4
37 242.6
38 188.1
39 187.9
40 237
41 234.2
42 187
43 199.5
44 227.2
45 214.6
46 208.8
47 215.3
48 207.7
49 209.8
50 208.4
51 212.5
52 210.7
53 211.8
54 209.9
55 209.7
56 206.2
57 214.2
58 207.6
59 212.6
60 205.7
61 208.5
62 208.2
63 205.5
64 221
65 212.4
66 216.2
67 201
68 209.5
69 211.1
70 211.3
71 206.5
72 211.1
73 214.9
74 211.5
75 210.9
76 214
77 201.7
78 214.9
79 227.2
80 188.6
81 199.7
82 249.4
83 52.1
41900 83
1 209.1
2 252.9
3 206.8
4 173
5 209
6 263.1
7 199.3
8 175.8
9 217.4
10 255.2
11 198
12 177.5
13 225
14 255.1
15 188.2
16 177.5
17 236.8
18 248.4
19 181.8
20 184.4
21 248.4
22 234.5
23 179.6
24 195
25 249.8
26 224.3
27 176
28 200.3
29 260.7
30 211.1
31 175.8
32 212.6
33 253.2
34 204.5
35 176
36 226.1
37 252.6
38 189.6
39 188.9
40 238.9
41 233.1
42 186.6
43 200
44 230.1
45 212.3
46 210.2
47 217.8
48 210.4
49 206.9
50 201.2
51 209.7
52 217.1
53 205.9
54 212.7
55 208.1
56 211.1
57 216
58 206.1
59 211.3
60 205.6
61 210.3
62 208.5
63 202.7
64 216.6
65 216.7
66 213.1
67 207.3
68 208.9
69 212.2
70 211.4
71 208.9
72 207.5
73 218.3
74 211.5
75 211.1
76 200.9
77 206.4
78 220.6
79 221.4
80 187.4
81 203.5
82 249.6
83 53.8
42000 83
1 207.1
2 261.3
3 200.8
4 175.3
5 217.9
6 257.2
7 195.4
8 176.2
9 222.8
10 257.6
11 189.4
12 176
13 228.3
14 253.9
15 187.1
16 179.3
17 237.1
18 244.1
19 184.3
20 182
21 244
22 238.4
23 182.2
24 189.6
25 252.6
26 227.5
27 175.3
28 193.1
29 266.3
30 213.6
31 172.8
32 208.7
33 266.6
34 197.2
35 174.5
36 228.1
37 252.3
38 190.6
39 182.8
40 237.9
41 240.2
42 181.8
43 201.4
44 227.2
45 211.6
46 211
47 215
48 210.6
49 213.2
50 201.1
51 217.5
52 210.5
53 209.9
54 204
55 209.8
56 211
57 221.4
58 200.5
59 213.8
60 211
61 210
62 208
63 207
64 216
65 209.3
66 216.2
67 205.8
68 208.1
69 209.6
70 206.7
71 216.4
72 208.6
73 210.7
74 217.4
75 206.7
76 202.4
77 202.6
78 227.3
79 223.1
80 186.2
81 195
82 250.2
83 60
42100 83
1 207.4
2 260.1
3 203.7
4 177.1
5 218.8
6 261.2
7 189.8
8 175.1
9 226.3
10 254.3
11 188.9
12 176.5
13 233.1
14 250.4
15 185
16 178.9
17 241.8
18 243
19 182.1
20 182.3
21 244.9
22 239.1
23 178.6
24 186
25 253.9
26 230.7
27 175.4
28 195
29 259.3
30 217.5
31 175.6
32 209.7
33 258.4
34 202.8
35 176.5
36 225.9
37 255
38 187.6
39 182.8
40 234.1
41 239.1
42 188.9
43 195
44 222.6
45 214.1
46 207.7
47 213.5
48 213.7
49 210.5
50 206.9
51 220.5
52 205.7
53 214
54 211.8
55 207.7
56 210.8
57 210.6
58 209.2
59 214.5
60 213.9
61 210.2
62 205.8
63 209.7
64 208.5
65 214.7
66 208.6
67 209.5
68 211.7
69 204.8
70 210.1
71 213
72 210.4
73 215.1
74 209
75 208.7
76 205
77 201.5
78 229.6
79 217.5
80 187.5
81 198.9
82 252.7
83 55.2
42200 83
1 213.5
2 261.2
3 197.5
4 175.7
5 221.5
6 257.1
7 191.5
8 178.8
9 238.2
10 244.7
11 182.5
12 181.9
13 241.1
14 243.1
15 179.9
16 181.5
17 250.8
18 235.9
19 176.8
20 188
21 249.2
22 234
23 175.3
24 192.1
25 248.5
26 230.2
27 174.9
28 196.1
29 262.9
30 211.5
31 176.7
32 207.2
33 257.8
34 203.4
35 176.2
36 216.7
37 258.3
38 195.3
39 179.1
40 230.9
41 245.6
42 192.1
43 190.1
44 222.4
45 217
46 211.3
47 206.3
48 210.2
49 210.1
50 211.1
51 210.7
52 213.2
53 213.6
54 213.1
55 207.2
56 214.4
57 206.3
58 210.9
59 216.8
60 209.5
61 212.1
62 209.9
63 208.6
64 214.7
65 207.4
66 210
67 207.1
68 210.8
69 209.3
70 215
71 201.9
72 218.6
73 213
74 206.5
75 213.3
76 202.4
77 208.4
78 227.4
79 216.9
80 184.1
81 199.5
82 256.4
83 50.3
42300 83
1 213
2 259.6
3 197.9
4 174.6
5 230.9
6 251.2
7 188.6
8 178.6
9 241
10 242.3
11 183.2
12 188.1
13 243.1
14 231.9
15 180.1
16 188.3
17 250.1
18 230.5
19 177.9
20 196.1
21 254.3
22 220.7
23 175.4
24 198.2
25 258.2
26 213.1
27 175.2
28 200.3
29 256.8
30 213.2
31 177.3
32 208
33 255.8
34 204.4
35 177.4
36 219.3
37 251.1
38 198.7
39 178.4
40 221
41 250.2
42 197.9
43 188.4
44 225.9
45 212
46 220.1
47 204.1
48 213.3
49 202.4
50 214.2
51 209.2
52 211.8
53 209
54 211.7
55 207.9
56 207
57 213.8
58 209.3
59 214.3
60 213.2
61 212.6
62 212.4
63 217.7
64 210.8
65 206.2
66 206.2
67 209.8
68 213.7
69 208.3
70 215.3
71 208.1
72 209.9
73 207.7
74 219.2
75 208.9
76 199.1
77 210.3
78 236.4
79 212.1
80 180.8
81 210.2
82 248
83 49.8
42400 83
1 224.8
2 249.6
3 192
4 179.1
5 233.3
6 249.4
7 184.3
8 181.8
9 237.9
10 244
11 180.3
12 184.1
13 248
14 237.3
15 178.2
16 188.8
17 254.8
18 225.3
19 174.6
20 195.2
21 264.1
22 212.6
23 175.8
24 200.9
25 255.7
26 211.5
27 176
28 208
29 256.6
30 205.6
31 177.7
32 214.3
33 247.7
34 204.5
35 177.5
36 218.7
37 255
38 195.4
39 179.4
40 224.7
41 246.6
42 196.3
43 190.8
44 221.5
45 214.5
46 212.2
47 203.7
48 210.6
49 208.4
50 217.4
51 206.7
52 216.3
53 204.9
54 212.9
55 206.7
56 211.8
57 210.8
58 211.1
59 214.2
60 207.6
61 213
62 211.6
63 210.3
64 208
65 211.1
66 211.3
67 213
68 213.2
69 213.2
70 211.3
71 212.6
72 208.6
73 210.8
74 215.9
75 214.9
76 189.8
77 216.6
78 237.1
79 211
80 180.6
81 209.3
82 253
83 47.3
42500 83
1 223.9
2 248.8
3 190.5
4 180.5
5 238.3
6 244
7 182.7
8 185.1
9 248.1
10 234.7
11 177.5
12 188.8
13 248.7
14 229.5
15 178.5
16 191.7
17 252.3
18 224.9
19 175.6
20 195.8
21 255.2
22 218.6
23 178.9
24 205.5
25 256
26 208
27 175.7
28 213.4
29 249.6
30 206.4
31 177.3
32 217.8
33 249.5
34 199.6
35 180.1
36 224.4
37 248.2
38 193.4
39 179
40 229
41 241.2
42 191.9
43 194.7
44 225.6
45 209.4
46 208.4
47 205.2
48 210.2
49 211.9
50 213.6
51 210.3
52 201.5
53 209
54 217.8
55 214.1
56 206.1
57 210.8
58 212.8
59 216.1
60 207.7
61 213.5
62 210.8
63 209.2
64 210.9
65 207.4
66 212
67 210.5
68 216.2
69 208.2
70 211.8
71 212.9
72 212.5
73 212.1
74 215.7
75 214.7
76 194.6
77 214.1
78 234.8
79 209.7
80 186.2
81 214.1
82 245.7
83 51.6
42600 83
1 227.5
2 249.3
3 185.5
4 183.8
5 242.3
6 243.3
7 177.4
8 183.3
9 253.8
10 232.4
11 175.4
12 191.6
13 253.4
14 223.4
15 177.1
16 194.4
17 255.8
18 219.3
19 176
20 200.4
21 256.2
22 211.4
23 180
24 206
25 252.5
26 211.3
27 176.5
28 214.6
29 254
30 200.3
31 177.1
32 222.6
33 250.5
34 193.9
35 180.3
36 230.8
37 241
38 193.2
39 182.4
40 229.5
41 238.6
42 192
43 192.8
44 218
45 211.4
46 209.7
47 204.1
48 215.3
49 211.2
50 212.5
51 211.8
52 209.7
53 211.2
54 209.2
55 209.9
56 208
57 210.9
58 213.8
59 213.6
60 209.8
61 217.1
62 208.2
63 210.2
64 209.9
65 210.4
66 213.5
67 207.6
68 213.1
69 214.6
70 207.1
71 217.4
72 208.7
73 206.3
74 217.5
75 213.8
76 202.1
77 206
78 234.8
79 215.3
80 181.5
81 217.3
82 249.4
83 48.2
42700 83
1 222.9
2 258
3 185.9
4 185.1
5 241
6 242.2
7 178.4
8 184.8
9 251.6
10 230.1
11 178.9
12 188.7
13 258.8
14 221.4
15 176.9
16 194.3
17 262.7
18 212.9
19 176.5
20 206
21 258
22 205.7
23 176.3
24 209
25 253.9
26 206.8
27 175.7
28 211.2
29 260.8
30 197.5
31 177.1
32 222.1
33 252.2
34 192.7
35 182.1
36 222.9
37 247.4
38 194
39 177.6
40 230.7
41 240.9
42 195.7
43 192
44 220.7
45 213.4
46 207.4
47 206.4
48 210.5
49 208.1
50 209.6
51 210
52 209
53 214.1
54 209.3
55 213.7
56 212.2
57 209.7
58 209.4
59 215.5
60 216
61 207.7
62 204.4
63 210.6
64 213.1
65 212.5
66 212.1
67 213.9
68 208.7
69 214.8
70 213.2
71 214
72 203.4
73 214.2
74 208.7
75 216.9
76 198.3
77 206.7
78 238.1
79 214.6
80 179.7
81 209.9
82 253.6
83 49.5
42800 83
1 223.7
2 254.7
3 191.5
4 179.1
5 231
6 249.4
7 186.1
8 183.9
9 243.9
10 234.7
11 183.7
12 193.9
13 253.1
14 221.8
15 177.2
16 197.1
17 258.8
18 214.3
19 175.8
20 209.7
